[0.031s] Invoking command in '/home/punosie/turtlebot3_ws/build/softbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/punosie/turtlebot3_ws/install/turtlebot3_teleop:/home/punosie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/punosie/turtlebot3_ws/src/softbot_description -DCMAKE_INSTALL_PREFIX=/home/punosie/turtlebot3_ws/install/softbot_description
[0.160s] -- The C compiler identification is GNU 11.4.0
[0.291s] -- The CXX compiler identification is GNU 11.4.0
[0.308s] -- Detecting C compiler ABI info
[0.471s] -- Detecting C compiler ABI info - done
[0.488s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.489s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.496s] -- Detecting CXX compiler ABI info
[0.734s] -- Detecting CXX compiler ABI info - done
[0.760s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.761s] -- Detecting CXX compile features
[0.769s] -- Detecting CXX compile features - done
[0.780s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.314s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.872s] -- Configuring done
[11.911s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_red/meshes/book1_cover.dae
[11.912s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_red/meshes/book1_red.dae
[11.912s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/brick_bar_1
[11.912s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/brick_bar_1/model.config
[11.917s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/brick_bar_1/brick_antique
[11.917s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/brick_bar_1/brick_antique/brick_antique_1.jpg
[11.918s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/brick_bar_1/brick_bar_1.sdf
[11.918s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/brick_bar_1/brick_bar_1.dae
[11.919s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1
[11.924s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/model.sdf
[11.925s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/model.config
[11.925s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/materials
[11.925s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/materials/textures
[11.926s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/materials/textures/hair_4.jpg
[11.937s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/materials/textures/skin_3.jpg
[11.948s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/materials/textures/hair_2.jpg
[11.954s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/materials/textures/skin_1.jpg
[11.964s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/materials/textures/skin_2.jpg
[11.966s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/materials/textures/hair_1.jpg
[11.986s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/materials/textures/hair_3.jpg
[11.986s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/materials/textures/skin_4.jpg
[11.988s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/materials/scripts
[11.988s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/materials/scripts/skin_m_1.material
[11.992s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/materials/scripts/hair_m_1.material
[11.996s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/meshes
[11.996s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/meshes/lenses.dae
[11.997s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/meshes/shirt.dae
[11.999s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/meshes/eyebrows.dae
[12.007s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/meshes/skeleton_no_hair.dae
[12.026s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/meshes/human.dae
[12.079s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/meshes/skeleton.dae
[12.125s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/meshes/eye_eyebrow.dae
[12.132s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/meshes/pupil.dae
[12.133s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/meshes/skin.dae
[12.157s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/meshes/eyeball.dae
[12.159s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/meshes/model.dae
[12.221s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/meshes/shoes.dae
[12.224s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/meshes/pants.dae
[12.230s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/human_male_1_1/meshes/hair.dae
[12.238s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/aws_robomaker_warehouse_DeskC_01
[12.245s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/aws_robomaker_warehouse_DeskC_01/materials
[12.245s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[12.250s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/metal_panel4
[12.251s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/metal_panel4/model.config
[12.251s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/metal_panel4/metal_panel
[12.251s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/metal_panel4/metal_panel/metal_panel1.png
[12.264s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/metal_panel4/metal_panel.sdf
[12.264s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/metal_panel4/metal_panel.dae
[12.265s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m2
[12.266s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m2/model.config
[12.268s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m2/textured_panel_3m.sdf
[12.268s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m2/textured_panel_3m
[12.272s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m2/textured_panel_3m/canvas_3m.png
[12.278s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m2/textured_panel_3m/alu_profile.png
[12.279s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m2/textured_panel_3m.dae
[12.284s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tray
[12.288s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tray/model.sdf
[12.289s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tray/model.config
[12.289s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tray/meshes
[12.290s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tray/meshes/tray.dae
[12.291s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_pepsi
[12.299s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_pepsi/model.sdf
[12.300s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_pepsi/model.config
[12.300s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_pepsi/materials
[12.300s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_pepsi/materials/textures
[12.300s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_pepsi/materials/textures/pepsi.jpg
[12.300s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_pepsi/materials/scripts
[12.301s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_pepsi/materials/scripts/pepsi.material
[12.303s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_pepsi/meshes
[12.304s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_pepsi/meshes/metal.dae
[12.307s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_pepsi/meshes/body.dae
[12.315s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/can_pepsi/meshes/coke.dae
[12.319s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_bottom_blue
[12.323s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_bottom_blue/model.sdf
[12.323s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_bottom_blue/model.config
[12.325s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_bottom_blue/meshes
[12.325s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_bottom_blue/meshes/gearBoxBottom_blue.dae
[12.349s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_bottom_blue/meshes/gearbox_bottom_simple.stl
[12.352s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_violet
[12.356s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_violet/model.sdf
[12.359s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_violet/model.config
[12.359s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_violet/meshes
[12.362s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_violet/meshes/tip.dae
[12.362s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_violet/meshes/pen1.dae
[12.370s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_violet/meshes/body.dae
[12.370s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/.DS_Store
[12.371s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_office
[12.371s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_office/model.sdf
[12.371s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_office/model.config
[12.372s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_office/materials
[12.372s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_office/materials/textures
[12.372s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_office/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg
[12.384s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_office/materials/textures/WoodFlooring061_COL_3K.jpg.001.jpg
[12.467s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_office/materials/textures/WoodFlooring044_COL_3K.jpg.001.jpg
[12.533s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_office/materials/textures/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg
[12.554s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_office/materials/textures/InteriorDesignRugStarryNight001_COL_VAR1_3K.jpg.001.jpg
[12.607s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_office/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg
